ID,bnd,cfg
232,config/boolean_network/cd4/N23_5.bnd,config/boolean_network/cd4/N23_5.cfg
233,config/boolean_network/cd4/L19_4.bnd,config/boolean_network/cd4/L19_4.cfg
234,config/boolean_network/cd4/H23_5.bnd,config/boolean_network/cd4/H23_5.cfg
235,config/boolean_network/cd4/E21_5.bnd,config/boolean_network/cd4/E21_5.cfg
236,config/boolean_network/cd4/A17_5.bnd,config/boolean_network/cd4/A17_5.cfg
237,config/boolean_network/cd4/O15_4.bnd,config/boolean_network/cd4/O15_4.cfg
238,config/boolean_network/cd4/H16_5.bnd,config/boolean_network/cd4/H16_5.cfg
239,config/boolean_network/cd4/I23_4.bnd,config/boolean_network/cd4/I23_4.cfg
240,config/boolean_network/cd4/C14_4.bnd,config/boolean_network/cd4/C14_4.cfg
241,config/boolean_network/cd4/M20_4.bnd,config/boolean_network/cd4/M20_4.cfg
242,config/boolean_network/cd4/B24_5.bnd,config/boolean_network/cd4/B24_5.cfg
243,config/boolean_network/cd4/C22_4.bnd,config/boolean_network/cd4/C22_4.cfg
244,config/boolean_network/cd4/E13_4.bnd,config/boolean_network/cd4/E13_4.cfg
245,config/boolean_network/cd4/A18_6.bnd,config/boolean_network/cd4/A18_6.cfg
246,config/boolean_network/cd4/E15_5.bnd,config/boolean_network/cd4/E15_5.cfg
247,config/boolean_network/cd4/C20_5.bnd,config/boolean_network/cd4/C20_5.cfg
248,config/boolean_network/cd4/A22_5.bnd,config/boolean_network/cd4/A22_5.cfg
249,config/boolean_network/cd4/G21_4.bnd,config/boolean_network/cd4/G21_4.cfg
250,config/boolean_network/cd4/L20_5.bnd,config/boolean_network/cd4/L20_5.cfg
251,config/boolean_network/cd4/C21_5.bnd,config/boolean_network/cd4/C21_5.cfg
252,config/boolean_network/cd4/A15_4.bnd,config/boolean_network/cd4/A15_4.cfg
253,config/boolean_network/cd4/H22_4.bnd,config/boolean_network/cd4/H22_4.cfg
254,config/boolean_network/cd4/B19_4.bnd,config/boolean_network/cd4/B19_4.cfg
255,config/boolean_network/cd4/N16_5.bnd,config/boolean_network/cd4/N16_5.cfg
256,config/boolean_network/cd4/H20_5.bnd,config/boolean_network/cd4/H20_5.cfg
257,config/boolean_network/cd4/E19_4.bnd,config/boolean_network/cd4/E19_4.cfg
258,config/boolean_network/cd4/K20_5.bnd,config/boolean_network/cd4/K20_5.cfg
259,config/boolean_network/cd4/C18_4.bnd,config/boolean_network/cd4/C18_4.cfg
260,config/boolean_network/cd4/A14_5.bnd,config/boolean_network/cd4/A14_5.cfg
261,config/boolean_network/cd4/D21_4.bnd,config/boolean_network/cd4/D21_4.cfg
262,config/boolean_network/cd4/D14_5.bnd,config/boolean_network/cd4/D14_5.cfg
263,config/boolean_network/cd4/N23_4.bnd,config/boolean_network/cd4/N23_4.cfg
264,config/boolean_network/cd4/J22_5.bnd,config/boolean_network/cd4/J22_5.cfg
265,config/boolean_network/cd4/H20_4.bnd,config/boolean_network/cd4/H20_4.cfg
266,config/boolean_network/cd4/L20_4.bnd,config/boolean_network/cd4/L20_4.cfg
267,config/boolean_network/cd4/B18_4.bnd,config/boolean_network/cd4/B18_4.cfg
268,config/boolean_network/cd4/F23_4.bnd,config/boolean_network/cd4/F23_4.cfg
269,config/boolean_network/cd4/A23_5.bnd,config/boolean_network/cd4/A23_5.cfg
270,config/boolean_network/cd4/H17_4.bnd,config/boolean_network/cd4/H17_4.cfg
271,config/boolean_network/cd4/D20_4.bnd,config/boolean_network/cd4/D20_4.cfg
272,config/boolean_network/cd4/E23_5.bnd,config/boolean_network/cd4/E23_5.cfg
273,config/boolean_network/cd4/O16_4.bnd,config/boolean_network/cd4/O16_4.cfg
274,config/boolean_network/cd4/H13_5.bnd,config/boolean_network/cd4/H13_5.cfg
275,config/boolean_network/cd4/H19_5.bnd,config/boolean_network/cd4/H19_5.cfg
276,config/boolean_network/cd4/K19_4.bnd,config/boolean_network/cd4/K19_4.cfg
277,config/boolean_network/cd4/D24_4.bnd,config/boolean_network/cd4/D24_4.cfg
278,config/boolean_network/cd4/G19_5.bnd,config/boolean_network/cd4/G19_5.cfg
279,config/boolean_network/cd4/M23_4.bnd,config/boolean_network/cd4/M23_4.cfg
280,config/boolean_network/cd4/E17_4.bnd,config/boolean_network/cd4/E17_4.cfg
281,config/boolean_network/cd4/P19_4.bnd,config/boolean_network/cd4/P19_4.cfg
282,config/boolean_network/cd4/E18_4.bnd,config/boolean_network/cd4/E18_4.cfg
283,config/boolean_network/cd4/B16_5.bnd,config/boolean_network/cd4/B16_5.cfg
284,config/boolean_network/cd4/L14_4.bnd,config/boolean_network/cd4/L14_4.cfg
285,config/boolean_network/cd4/G17_6.bnd,config/boolean_network/cd4/G17_6.cfg
286,config/boolean_network/cd4/H24_5.bnd,config/boolean_network/cd4/H24_5.cfg
287,config/boolean_network/cd4/B19_5.bnd,config/boolean_network/cd4/B19_5.cfg
288,config/boolean_network/cd4/H21_5.bnd,config/boolean_network/cd4/H21_5.cfg
289,config/boolean_network/cd4/C16_4.bnd,config/boolean_network/cd4/C16_4.cfg
290,config/boolean_network/cd4/J14_4.bnd,config/boolean_network/cd4/J14_4.cfg
291,config/boolean_network/cd4/D16_4.bnd,config/boolean_network/cd4/D16_4.cfg
292,config/boolean_network/cd4/K18_5.bnd,config/boolean_network/cd4/K18_5.cfg
293,config/boolean_network/cd4/E20_4.bnd,config/boolean_network/cd4/E20_4.cfg
294,config/boolean_network/cd4/M23_5.bnd,config/boolean_network/cd4/M23_5.cfg
295,config/boolean_network/cd4/E17_5.bnd,config/boolean_network/cd4/E17_5.cfg
296,config/boolean_network/cd4/K15_4.bnd,config/boolean_network/cd4/K15_4.cfg
297,config/boolean_network/cd4/P17_4.bnd,config/boolean_network/cd4/P17_4.cfg
298,config/boolean_network/cd4/J23_4.bnd,config/boolean_network/cd4/J23_4.cfg
299,config/boolean_network/cd4/P11_4.bnd,config/boolean_network/cd4/P11_4.cfg
300,config/boolean_network/cd4/C13_5.bnd,config/boolean_network/cd4/C13_5.cfg
301,config/boolean_network/cd4/N13_4.bnd,config/boolean_network/cd4/N13_4.cfg
302,config/boolean_network/cd4/O13_4.bnd,config/boolean_network/cd4/O13_4.cfg
303,config/boolean_network/cd4/D15_4.bnd,config/boolean_network/cd4/D15_4.cfg
304,config/boolean_network/cd4/L21_4.bnd,config/boolean_network/cd4/L21_4.cfg
305,config/boolean_network/cd4/B13_5.bnd,config/boolean_network/cd4/B13_5.cfg
306,config/boolean_network/cd4/J15_5.bnd,config/boolean_network/cd4/J15_5.cfg
307,config/boolean_network/cd4/D13_5.bnd,config/boolean_network/cd4/D13_5.cfg
308,config/boolean_network/cd4/H18_5.bnd,config/boolean_network/cd4/H18_5.cfg
309,config/boolean_network/cd4/I18_4.bnd,config/boolean_network/cd4/I18_4.cfg
310,config/boolean_network/cd4/G18_4.bnd,config/boolean_network/cd4/G18_4.cfg
311,config/boolean_network/cd4/F19_4.bnd,config/boolean_network/cd4/F19_4.cfg
312,config/boolean_network/cd4/K16_5.bnd,config/boolean_network/cd4/K16_5.cfg
313,config/boolean_network/cd4/A21_4.bnd,config/boolean_network/cd4/A21_4.cfg
314,config/boolean_network/cd4/K22_4.bnd,config/boolean_network/cd4/K22_4.cfg
315,config/boolean_network/cd4/J17_5.bnd,config/boolean_network/cd4/J17_5.cfg
316,config/boolean_network/cd4/J23_5.bnd,config/boolean_network/cd4/J23_5.cfg
317,config/boolean_network/cd4/G16_5.bnd,config/boolean_network/cd4/G16_5.cfg
318,config/boolean_network/cd4/A24_4.bnd,config/boolean_network/cd4/A24_4.cfg
319,config/boolean_network/cd4/B14_5.bnd,config/boolean_network/cd4/B14_5.cfg
320,config/boolean_network/cd4/C15_5.bnd,config/boolean_network/cd4/C15_5.cfg
321,config/boolean_network/cd4/D22_5.bnd,config/boolean_network/cd4/D22_5.cfg
322,config/boolean_network/cd4/C17_4.bnd,config/boolean_network/cd4/C17_4.cfg
323,config/boolean_network/cd4/D24_5.bnd,config/boolean_network/cd4/D24_5.cfg
324,config/boolean_network/cd4/G17_4.bnd,config/boolean_network/cd4/G17_4.cfg
325,config/boolean_network/cd4/J20_5.bnd,config/boolean_network/cd4/J20_5.cfg
326,config/boolean_network/cd4/F16_4.bnd,config/boolean_network/cd4/F16_4.cfg
327,config/boolean_network/cd4/B22_6.bnd,config/boolean_network/cd4/B22_6.cfg
328,config/boolean_network/cd4/O14_4.bnd,config/boolean_network/cd4/O14_4.cfg
329,config/boolean_network/cd4/M13_5.bnd,config/boolean_network/cd4/M13_5.cfg
330,config/boolean_network/cd4/D17_4.bnd,config/boolean_network/cd4/D17_4.cfg
331,config/boolean_network/cd4/E24_5.bnd,config/boolean_network/cd4/E24_5.cfg
332,config/boolean_network/cd4/E22_5.bnd,config/boolean_network/cd4/E22_5.cfg
333,config/boolean_network/cd4/C19_4.bnd,config/boolean_network/cd4/C19_4.cfg
334,config/boolean_network/cd4/H16_4.bnd,config/boolean_network/cd4/H16_4.cfg
335,config/boolean_network/cd4/J15_4.bnd,config/boolean_network/cd4/J15_4.cfg
336,config/boolean_network/cd4/E21_4.bnd,config/boolean_network/cd4/E21_4.cfg
337,config/boolean_network/cd4/K21_4.bnd,config/boolean_network/cd4/K21_4.cfg
338,config/boolean_network/cd4/A15_5.bnd,config/boolean_network/cd4/A15_5.cfg
339,config/boolean_network/cd4/G18_5.bnd,config/boolean_network/cd4/G18_5.cfg
340,config/boolean_network/cd4/N19_5.bnd,config/boolean_network/cd4/N19_5.cfg
341,config/boolean_network/cd4/B15_5.bnd,config/boolean_network/cd4/B15_5.cfg
342,config/boolean_network/cd4/I21_4.bnd,config/boolean_network/cd4/I21_4.cfg
343,config/boolean_network/cd4/J20_4.bnd,config/boolean_network/cd4/J20_4.cfg
344,config/boolean_network/cd4/B18_5.bnd,config/boolean_network/cd4/B18_5.cfg
345,config/boolean_network/cd4/I20_5.bnd,config/boolean_network/cd4/I20_5.cfg
346,config/boolean_network/cd4/B16_4.bnd,config/boolean_network/cd4/B16_4.cfg
347,config/boolean_network/cd4/A19_4.bnd,config/boolean_network/cd4/A19_4.cfg
348,config/boolean_network/cd4/G16_4.bnd,config/boolean_network/cd4/G16_4.cfg
349,config/boolean_network/cd4/E24_4.bnd,config/boolean_network/cd4/E24_4.cfg
350,config/boolean_network/cd4/F13_5.bnd,config/boolean_network/cd4/F13_5.cfg
351,config/boolean_network/cd4/A18_5.bnd,config/boolean_network/cd4/A18_5.cfg
352,config/boolean_network/cd4/F18_4.bnd,config/boolean_network/cd4/F18_4.cfg
353,config/boolean_network/cd4/F13_4.bnd,config/boolean_network/cd4/F13_4.cfg
354,config/boolean_network/cd4/A16_4.bnd,config/boolean_network/cd4/A16_4.cfg
355,config/boolean_network/cd4/E17_6.bnd,config/boolean_network/cd4/E17_6.cfg
356,config/boolean_network/cd4/I21_5.bnd,config/boolean_network/cd4/I21_5.cfg
357,config/boolean_network/cd4/K23_4.bnd,config/boolean_network/cd4/K23_4.cfg
358,config/boolean_network/cd4/J24_5.bnd,config/boolean_network/cd4/J24_5.cfg
359,config/boolean_network/cd4/P14_4.bnd,config/boolean_network/cd4/P14_4.cfg
360,config/boolean_network/cd4/A23_4.bnd,config/boolean_network/cd4/A23_4.cfg
361,config/boolean_network/cd4/E14_5.bnd,config/boolean_network/cd4/E14_5.cfg
362,config/boolean_network/cd4/D23_4.bnd,config/boolean_network/cd4/D23_4.cfg
363,config/boolean_network/cd4/F17_5.bnd,config/boolean_network/cd4/F17_5.cfg
364,config/boolean_network/cd4/H17_5.bnd,config/boolean_network/cd4/H17_5.cfg
365,config/boolean_network/cd4/K14_4.bnd,config/boolean_network/cd4/K14_4.cfg
366,config/boolean_network/cd4/A13_4.bnd,config/boolean_network/cd4/A13_4.cfg
367,config/boolean_network/cd4/H19_6.bnd,config/boolean_network/cd4/H19_6.cfg
368,config/boolean_network/cd4/E22_4.bnd,config/boolean_network/cd4/E22_4.cfg
369,config/boolean_network/cd4/O17_4.bnd,config/boolean_network/cd4/O17_4.cfg
370,config/boolean_network/cd4/H24_4.bnd,config/boolean_network/cd4/H24_4.cfg
371,config/boolean_network/cd4/L15_4.bnd,config/boolean_network/cd4/L15_4.cfg
372,config/boolean_network/cd4/K24_5.bnd,config/boolean_network/cd4/K24_5.cfg
373,config/boolean_network/cd4/H14_4.bnd,config/boolean_network/cd4/H14_4.cfg
374,config/boolean_network/cd4/K20_4.bnd,config/boolean_network/cd4/K20_4.cfg
375,config/boolean_network/cd4/L23_4.bnd,config/boolean_network/cd4/L23_4.cfg
376,config/boolean_network/cd4/A14_4.bnd,config/boolean_network/cd4/A14_4.cfg
377,config/boolean_network/cd4/J16_5.bnd,config/boolean_network/cd4/J16_5.cfg
378,config/boolean_network/cd4/H14_5.bnd,config/boolean_network/cd4/H14_5.cfg
379,config/boolean_network/cd4/K24_4.bnd,config/boolean_network/cd4/K24_4.cfg
380,config/boolean_network/cd4/C16_5.BND,config/boolean_network/cd4/C16_5.cfg
381,config/boolean_network/cd4/A18_4.bnd,config/boolean_network/cd4/A18_4.cfg
382,config/boolean_network/cd4/D18_5.bnd,config/boolean_network/cd4/D18_5.cfg
383,config/boolean_network/cd4/A17_4.bnd,config/boolean_network/cd4/A17_4.cfg
384,config/boolean_network/cd4/E14_4.bnd,config/boolean_network/cd4/E14_4.cfg
385,config/boolean_network/cd4/B23_5.bnd,config/boolean_network/cd4/B23_5.cfg
386,config/boolean_network/cd4/O11_4.bnd,config/boolean_network/cd4/O11_4.cfg
387,config/boolean_network/cd4/B17_4.bnd,config/boolean_network/cd4/B17_4.cfg
388,config/boolean_network/cd4/G15_5.bnd,config/boolean_network/cd4/G15_5.cfg
389,config/boolean_network/cd4/B17_5.bnd,config/boolean_network/cd4/B17_5.cfg
390,config/boolean_network/cd4/J18_4.bnd,config/boolean_network/cd4/J18_4.cfg
391,config/boolean_network/cd4/G24_5.bnd,config/boolean_network/cd4/G24_5.cfg
392,config/boolean_network/cd4/L13_4.bnd,config/boolean_network/cd4/L13_4.cfg
393,config/boolean_network/cd4/F14_4.bnd,config/boolean_network/cd4/F14_4.cfg
394,config/boolean_network/cd4/F14_5.bnd,config/boolean_network/cd4/F14_5.cfg
395,config/boolean_network/cd4/J13_5.bnd,config/boolean_network/cd4/J13_5.cfg
396,config/boolean_network/cd4/D18_4.bnd,config/boolean_network/cd4/D18_4.cfg
397,config/boolean_network/cd4/C23_4.bnd,config/boolean_network/cd4/C23_4.cfg
398,config/boolean_network/cd4/L15_5.bnd,config/boolean_network/cd4/L15_5.cfg
399,config/boolean_network/cd4/H15_5.bnd,config/boolean_network/cd4/H15_5.cfg
400,config/boolean_network/cd4/M17_4.bnd,config/boolean_network/cd4/M17_4.cfg
401,config/boolean_network/cd4/C24_5.bnd,config/boolean_network/cd4/C24_5.cfg
402,config/boolean_network/cd4/L22_4.bnd,config/boolean_network/cd4/L22_4.cfg
403,config/boolean_network/cd4/G18_6.bnd,config/boolean_network/cd4/G18_6.cfg
404,config/boolean_network/cd4/N17_5.bnd,config/boolean_network/cd4/N17_5.cfg
405,config/boolean_network/cd4/E18_6.bnd,config/boolean_network/cd4/E18_6.cfg
406,config/boolean_network/cd4/I13_5.bnd,config/boolean_network/cd4/I13_5.cfg
407,config/boolean_network/cd4/M16_4.bnd,config/boolean_network/cd4/M16_4.cfg
408,config/boolean_network/cd4/M21_4.bnd,config/boolean_network/cd4/M21_4.cfg
409,config/boolean_network/cd4/K15_5.bnd,config/boolean_network/cd4/K15_5.cfg
410,config/boolean_network/cd4/I14_5.bnd,config/boolean_network/cd4/I14_5.cfg
411,config/boolean_network/cd4/E18_5.bnd,config/boolean_network/cd4/E18_5.cfg
412,config/boolean_network/cd4/P16_4.bnd,config/boolean_network/cd4/P16_4.cfg
413,config/boolean_network/cd4/O19_4.bnd,config/boolean_network/cd4/O19_4.cfg
414,config/boolean_network/cd4/K16_4.bnd,config/boolean_network/cd4/K16_4.cfg
415,config/boolean_network/cd4/F18_5.bnd,config/boolean_network/cd4/F18_5.cfg
416,config/boolean_network/cd4/E16_5.bnd,config/boolean_network/cd4/E16_5.cfg
417,config/boolean_network/cd4/B24_4.bnd,config/boolean_network/cd4/B24_4.cfg
418,config/boolean_network/cd4/J24_4.bnd,config/boolean_network/cd4/J24_4.cfg
419,config/boolean_network/cd4/C13_4.bnd,config/boolean_network/cd4/C13_4.cfg
420,config/boolean_network/cd4/F15_4.bnd,config/boolean_network/cd4/F15_4.cfg
421,config/boolean_network/cd4/D21_5.bnd,config/boolean_network/cd4/D21_5.cfg
422,config/boolean_network/cd4/P15_4.bnd,config/boolean_network/cd4/P15_4.cfg
423,config/boolean_network/cd4/B21_4.bnd,config/boolean_network/cd4/B21_4.cfg
424,config/boolean_network/cd4/C15_4.bnd,config/boolean_network/cd4/C15_4.cfg
425,config/boolean_network/cd4/K13_4.bnd,config/boolean_network/cd4/K13_4.cfg
426,config/boolean_network/cd4/G23_4.bnd,config/boolean_network/cd4/G23_4.cfg
427,config/boolean_network/cd4/F16_6.bnd,config/boolean_network/cd4/F16_6.cfg
428,config/boolean_network/cd4/F16_5.bnd,config/boolean_network/cd4/F16_5.cfg
429,config/boolean_network/cd4/O20_4.bnd,config/boolean_network/cd4/O20_4.cfg
430,config/boolean_network/cd4/L14_5.bnd,config/boolean_network/cd4/L14_5.cfg
431,config/boolean_network/cd4/A20_4.bnd,config/boolean_network/cd4/A20_4.cfg
432,config/boolean_network/cd4/D14_4.bnd,config/boolean_network/cd4/D14_4.cfg
433,config/boolean_network/cd4/I16_5.bnd,config/boolean_network/cd4/I16_5.cfg
434,config/boolean_network/cd4/N22_4.bnd,config/boolean_network/cd4/N22_4.cfg
435,config/boolean_network/cd4/B14_4.bnd,config/boolean_network/cd4/B14_4.cfg
436,config/boolean_network/cd4/L17_4.bnd,config/boolean_network/cd4/L17_4.cfg
437,config/boolean_network/cd4/F20_5.bnd,config/boolean_network/cd4/F20_5.cfg
438,config/boolean_network/cd4/B22_4.bnd,config/boolean_network/cd4/B22_4.cfg
439,config/boolean_network/cd4/J19_5.bnd,config/boolean_network/cd4/J19_5.cfg
440,config/boolean_network/cd4/B23_4.bnd,config/boolean_network/cd4/B23_4.cfg
441,config/boolean_network/cd4/K19_5.bnd,config/boolean_network/cd4/K19_5.cfg
442,config/boolean_network/cd4/J22_4.bnd,config/boolean_network/cd4/J22_4.cfg
443,config/boolean_network/cd4/D13_4.bnd,config/boolean_network/cd4/D13_4.cfg
444,config/boolean_network/cd8/D12_4.bnd,config/boolean_network/cd8/D12_4.cfg
445,config/boolean_network/cd8/A01_5.bnd,config/boolean_network/cd8/A01_5.cfg
446,config/boolean_network/cd8/N10_4.bnd,config/boolean_network/cd8/N10_4.cfg
447,config/boolean_network/cd8/F05_5.bnd,config/boolean_network/cd8/F05_5.cfg
448,config/boolean_network/cd8/K03_4.bnd,config/boolean_network/cd8/K03_4.cfg
449,config/boolean_network/cd8/N07_4.bnd,config/boolean_network/cd8/N07_4.cfg
450,config/boolean_network/cd8/K05_4.bnd,config/boolean_network/cd8/K05_4.cfg
451,config/boolean_network/cd8/I07_4.bnd,config/boolean_network/cd8/I07_4.cfg
452,config/boolean_network/cd8/C11_5.bnd,config/boolean_network/cd8/C11_5.cfg
453,config/boolean_network/cd8/O10_4.bnd,config/boolean_network/cd8/O10_4.cfg
454,config/boolean_network/cd8/I05_4.bnd,config/boolean_network/cd8/I05_4.cfg
455,config/boolean_network/cd8/B03_4.bnd,config/boolean_network/cd8/B03_4.cfg
456,config/boolean_network/cd8/D06_5.bnd,config/boolean_network/cd8/D06_5.cfg
457,config/boolean_network/cd8/E03_4.bnd,config/boolean_network/cd8/E03_4.cfg
458,config/boolean_network/cd8/E02_4.bnd,config/boolean_network/cd8/E02_4.cfg
459,config/boolean_network/cd8/D03_4.bnd,config/boolean_network/cd8/D03_4.cfg
460,config/boolean_network/cd8/A09_4.bnd,config/boolean_network/cd8/A09_4.cfg
461,config/boolean_network/cd8/K08_5.bnd,config/boolean_network/cd8/K08_5.cfg
462,config/boolean_network/cd8/B01_4.bnd,config/boolean_network/cd8/B01_4.cfg
463,config/boolean_network/cd8/N12_4.bnd,config/boolean_network/cd8/N12_4.cfg
464,config/boolean_network/cd8/K10_4.bnd,config/boolean_network/cd8/K10_4.cfg
465,config/boolean_network/cd8/O06_4.bnd,config/boolean_network/cd8/O06_4.cfg
466,config/boolean_network/cd8/D05_4.bnd,config/boolean_network/cd8/D05_4.cfg
467,config/boolean_network/cd8/B10_4.bnd,config/boolean_network/cd8/B10_4.cfg
468,config/boolean_network/cd8/E03_5.bnd,config/boolean_network/cd8/E03_5.cfg
469,config/boolean_network/cd8/E12_6.bnd,config/boolean_network/cd8/E12_6.cfg
470,config/boolean_network/cd8/F05_4.bnd,config/boolean_network/cd8/F05_4.cfg
471,config/boolean_network/cd8/M10_4.bnd,config/boolean_network/cd8/M10_4.cfg
472,config/boolean_network/cd8/G02_4.bnd,config/boolean_network/cd8/G02_4.cfg
473,config/boolean_network/cd8/M06_4.bnd,config/boolean_network/cd8/M06_4.cfg
474,config/boolean_network/cd8/F09_5.bnd,config/boolean_network/cd8/F09_5.cfg
475,config/boolean_network/cd8/C07_5.bnd,config/boolean_network/cd8/C07_5.cfg
476,config/boolean_network/cd8/K04_4.bnd,config/boolean_network/cd8/K04_4.cfg
477,config/boolean_network/cd8/D01_4.bnd,config/boolean_network/cd8/D01_4.cfg
478,config/boolean_network/cd8/G03_4.bnd,config/boolean_network/cd8/G03_4.cfg
479,config/boolean_network/cd8/H05_5.bnd,config/boolean_network/cd8/H05_5.cfg
480,config/boolean_network/cd8/L11_4.bnd,config/boolean_network/cd8/L11_4.cfg
481,config/boolean_network/cd8/J02_4.bnd,config/boolean_network/cd8/J02_4.cfg
482,config/boolean_network/cd8/K09_5.bnd,config/boolean_network/cd8/K09_5.cfg
483,config/boolean_network/cd8/B11_4.bnd,config/boolean_network/cd8/B11_4.cfg
484,config/boolean_network/cd8/A12_4.bnd,config/boolean_network/cd8/A12_4.cfg
485,config/boolean_network/cd8/A08_5.bnd,config/boolean_network/cd8/A08_5.cfg
486,config/boolean_network/cd8/H01_4.bnd,config/boolean_network/cd8/H01_4.cfg
487,config/boolean_network/cd8/N08_4.bnd,config/boolean_network/cd8/N08_4.cfg
488,config/boolean_network/cd8/B12_4.bnd,config/boolean_network/cd8/B12_4.cfg
489,config/boolean_network/cd8/E06_5.bnd,config/boolean_network/cd8/E06_5.cfg
490,config/boolean_network/cd8/D08_5.bnd,config/boolean_network/cd8/D08_5.cfg
491,config/boolean_network/cd8/J03_4.bnd,config/boolean_network/cd8/J03_4.cfg
492,config/boolean_network/cd8/G06_4.bnd,config/boolean_network/cd8/G06_4.cfg
493,config/boolean_network/cd8/D12_5.bnd,config/boolean_network/cd8/D12_5.cfg
494,config/boolean_network/cd8/A11_5.bnd,config/boolean_network/cd8/A11_5.cfg
495,config/boolean_network/cd8/D09_4.bnd,config/boolean_network/cd8/D09_4.cfg
496,config/boolean_network/cd8/H09_4.bnd,config/boolean_network/cd8/H09_4.cfg
497,config/boolean_network/cd8/E11_5.bnd,config/boolean_network/cd8/E11_5.cfg
498,config/boolean_network/cd8/C08_4.bnd,config/boolean_network/cd8/C08_4.cfg
499,config/boolean_network/cd8/P07_4.bnd,config/boolean_network/cd8/P07_4.cfg
500,config/boolean_network/cd8/E01_4.bnd,config/boolean_network/cd8/E01_4.cfg
501,config/boolean_network/cd8/N11_5.bnd,config/boolean_network/cd8/N11_5.cfg
502,config/boolean_network/cd8/G09_4.bnd,config/boolean_network/cd8/G09_4.cfg
503,config/boolean_network/cd8/F03_4.bnd,config/boolean_network/cd8/F03_4.cfg
504,config/boolean_network/cd8/O07_4.bnd,config/boolean_network/cd8/O07_4.cfg
505,config/boolean_network/cd8/D07_5.bnd,config/boolean_network/cd8/D07_5.cfg
506,config/boolean_network/cd8/E10_4.bnd,config/boolean_network/cd8/E10_4.cfg
507,config/boolean_network/cd8/D11_4.bnd,config/boolean_network/cd8/D11_4.cfg
508,config/boolean_network/cd8/D04_5.bnd,config/boolean_network/cd8/D04_5.cfg
509,config/boolean_network/cd8/I11_4.bnd,config/boolean_network/cd8/I11_4.cfg
510,config/boolean_network/cd8/B08_4.bnd,config/boolean_network/cd8/B08_4.cfg
511,config/boolean_network/cd8/H08_5.bnd,config/boolean_network/cd8/H08_5.cfg
512,config/boolean_network/cd8/L09_4.bnd,config/boolean_network/cd8/L09_4.cfg
513,config/boolean_network/cd8/H11_4.bnd,config/boolean_network/cd8/H11_4.cfg
514,config/boolean_network/cd8/G07_4.bnd,config/boolean_network/cd8/G07_4.cfg
515,config/boolean_network/cd8/M11_4.bnd,config/boolean_network/cd8/M11_4.cfg
516,config/boolean_network/cd8/C12_5.bnd,config/boolean_network/cd8/C12_5.cfg
